"schema"|"uuid"|"id"|"gmd:title"|"gmd:abstract"|"link_download"
"iso19139"|"AEF25AED-0699-4B4D-9232-4BF9F86167A3"|"15279"|"Fire Occurence: Wisconsin, 1982-2008"|"The approximate location of each fire recorded in DNR fire reports during the years 1982 through 2008."|"https://gisdata.wisc.edu/public/WI_FireOccurance_2008.zip"|
"iso19139"|"70A82244-B65F-466F-8C23-65BE4DBADFE5"|"15276"|"Forest Fire Response Units: Wisconsin, 2013"|"Fire Response Units (FRUs) designated by the DNR Forest Protection Bureau. A FRU is the area and equipment for which the personnel at a ranger station are responsible. FRU names are based on the location of the ranger station. The polygon attributes in this layer also identify Dispatch Group and Protection Type of each FRU."|"https://gisdata.wisc.edu/public/WI_ForestFireResponse_2013.zip"|
"iso19139"|"500B839E-A11D-4EBB-A63E-BE429C066436"|"15277"|"Forest Fire Protection Areas: Wisconsin, 2008"|"Areas designated in an effort to divide the responsibility of fire suppression within the state. The intensive and extensive areas are at a higher natural risk for fires and the DNR has the statutory responsibility for fire suppression. The distinctions between intensive and extensive areas are defined in Administrative code (NR30)."|"https://gisdata.wisc.edu/public/WI_FireProtectionAreas_2008.zip"|
"iso19139"|"5B255319-285B-406D-A8C0-D5CE478CDC9F"|"15274"|"Forest Tax Law Areas: Wisconsin, 2015"|"Dissolved Tax Law polygon is a generalized representation of lands enrolled in the Managed Forest and Forest Crop Law Programs, collectively referred to as Tax Law layers, and dissolved by taxlaw and access type (open, closed, both). Property is located by each 40-acre quarter-quarter section in which land is enrolled. Acreage enrolled from fractional or government lots are located either to the most approximate QQ, Q or S as possible. (Enrolled parcels are represented by the PLSS shape they lie within, however, the actual size of the enrolled property may be as small as 10 acres.)"|""|
"iso19139"|"5C76B361-2720-4E00-B83C-908D2C00C83E"|"15275"|"Hydrography (1:24,000): Wisconsin, 2015"|"Wisconsin Department of Natural Resources1;24,000 scale hydrography (statewide) consists of a series of features including: (1) Natural bounding lines of hydro waterbody features; (2)Linear features representing streams, rivers and artificial flow through water; (3) Linear features representing streams, rivers and artificial flow through water that have been assigned a Waterbody Identification Code - WBIC; (4) Junction point features used to establish point attributes on a network; (5)Linear features including channel in water, original water course, fish hatchery walls, etc.; (6) Hydrological Point data such as springs, etc.; (7) Water features such as Lakes, Reservoirs, Wide Streams and River, and Unspecified Open Water features.; (8) Water features such as Lakes, Reservoirs, Wide Streams and River, and Unspecified Open Water features that have been assigned a Waterbody Identification Code - WBIC."|"https://gisdata.wisc.edu/public/WI_Hydro24K_2015.zip"|
"iso19139"|"066FBA03-039E-4195-A42A-8CE5A184AF39"|"15272"|"Forest Tax Law Points: Wisconsin, 2015"|"Tax Law POINT is a generalized point representation of lands enrolled in the Managed Forest and Forest Crop Law Programs, collectively referred to as Tax Law Layers. Points are located at the center point of each 40-acre quarter-quarter section in which land is enrolled. Acreage enrolled from fractional or government lots are located either to the most approximate QQ, Q or S as possible. (Enrolled parcels are represented by the PLSS shape they lie within; however, the actual size of the enrolled property may be as small as 10 acres.)"|"https://gisdata.wisc.edu/public/WI_ForestTax_Points_2015.zip"|
"iso19139"|"29EB70CA-0B6F-47B8-B562-127161A6C0B7"|"15273"|"Land Type Associations: Wisconsin, 2003"|"Land Type Associations (LTAs) of Wisconsin represent a further definition of the National Hierarchical Framework of Ecological Units (NHFEU). The NHFEU is an ecological classification system that divides landscapes into ecologically significant regions at multiple scales. Ecological types are classified and units are mapped based on the associations of biotic and environmental factors which include climate, physiography, water, soils, air, hyydrology, and potential natural communities."|""|
"iso19139"|"DD73C959-3043-46F3-818F-6B211A56A177"|"15270"|"National Forests: Wisconsin, 2012"|"This version of US Forest Service \"Basic Ownership\" data for the Chequamegon-Nicolet National Forest (CNNF) was obtained from CNNF staff on November 13, 2012. Ownership boundaries reflect USFS updates from May, 2012. Basic Ownership delineates Forest Service lands from non-Forest Service lands but contains no additional attributes. Contact the USFS CNNF office for more detailed information on Forest Service lands. USFS CNNF GIS Contacts:Deborah Veen, GIS Specialist,Chequamegon-Nicolet National Forest, Rhinelander, WI, [phone]Marcus Sadak, GIS Coordinator, Chequamegon-Nicolet National Forest, 500 Hanson Lake Rd., Rhinelander, WI 54501, [phone]"|"https://gisdata.wisc.edu/public/WI_NationalForests_2012.zip"|
"iso19139"|"807C5635-4C83-490E-A674-007A6F37294A"|"15271"|"PLSS Quarter-Sections (Landnet): Wisconsin, 1996"|"This data set is a polygon shapefile representing Public Land Survey System (PLSS) quarter-sections. The data are a subset of the Wisconsin DNR's 'Landnet' database, automated from 1:24,000-scale sources."|"https://gisdata.wisc.edu/public/WI_PLSSQQSections_1996.zip"|
"iso19139"|"D53956D4-8666-4BF0-B0E1-89624521305D"|"15268"|"State Forest Invasive Plant Survey: Wisconsin, 2006-2007"|"During the 2006 and 2007 field seasons the Wisconsin Department of Natural Resources Division of Forestry coordinated a survey of invasive plant species on priority sites in Wisconsin's northern State Forests (Black River SF, Brule River SF, Coulee Experimental SF, Flambeau River SF, Governor Knowles SF, Northern Highland-American Legion SF, and Peshtigo River SF) for the purpose of collecting information on the ecology of invasive plants, mapping the current existence and extent of invasive plant infestations within the state forests, establishing a baseline GIS database to aid in the development of invasive plant management goals and objectives, increasing departmental and public awareness of invasive plant issues, and creating support for management and prevention programs. Each State Forest identified a list of priority search areas for invasive plant surveys using maps and forest staff input. Priority areas include corridors along roads and trails, homesteads, boat landings, river ways, timber sales, gravel pits, recreational sites and campgrounds."|"https://gisdata.wisc.edu/public/WI_StForest_Invasives_2008.zip"|
"iso19139"|"F992D26F-D9A2-4D8C-8561-4846C0992C26"|"15269"|"PLSS Sections (Landnet): Wisconsin, 1996"|"This data set is a polygon shapefile representing Public Land Survey System (PLSS) sections. The data are a subset of the Wisconsin DNR's 'Landnet' database, automated from 1:24,000-scale sources."|"https://gisdata.wisc.edu/public/WI_PLSSSections_1996.zip"|
"iso19139"|"997852D2-0972-4718-913C-E49A90C438DD"|"15266"|"WISCLAND Land Cover (Grid): Wisconsin, 1998"|"This Grid-format data set, known as WISCLAND Land Cover, is a raster representation of land cover of Wisconsin derived from Landsat satellite imagery. The source data were acquired from the nationwide MRLC (Multi-Resolution Land Characteristics Consortium) acquisition of dual-date Landsat Thematic Mapper (TM) data primarily from 1992. The image processing technique followed was published in the UMGAP Image Processing Protocol (1998).The original pixel size of the source TM data is 30 meters, however the classified WISCLAND Land Cover data (excluding URBAN) are generalized or 'smoothed' to an area no smaller than four contiguous pixels (equivalent to approximately one acre). The result of this smoothing is that any feature five acres or larger may be resolved in the data (i.e., Minimum Mapping Unit (MMU) of five acres). The Land Cover data are usable at nominal scales of 1:40,000 to 1:500,000 for a wide variety of resource management and planning applications. The classification scheme was designed to be compatible with existing classification schemes such as UNESCO's and Anderson's."|"https://gisdata.wisc.edu/public/WI_WISCLAND_Grid_1998.zip"|
"iso19139"|"FDFFBDF3-CC81-47B3-9302-BC51E57259D5"|"15267"|"PLSS Townships (Landnet): Wisconsin, 1996"|"This data set is a polygon shapefile representing Public Land Survey System (PLSS) townships. The data are a subset of the Wisconsin DNR's 'Landnet' database, automated from 1:24,000-scale sources."|"https://gisdata.wisc.edu/public/WI_PLSSTownships_1996.zip"|
"iso19139"|"C4E93AAA-3FD0-4A44-9CA5-C746083F602B"|"15264"|"WISCLAND Land Cover (Image): Wisconsin, 1998"|"This tif-format data image of Wisconsin Land Cover illustrates the Level 2 land cover classification encoded in the Wisconsin Land Cover Grid. The Wisconsin Land Cover Grid is a raster representation of land cover derived from Landsat satellite imagery. The source data were acquired from the nationwide MRLC (Multi-Resolution Land Characteristics Consortium) acquisition of dual-date Landsat Thematic Mapper (TM) data primarily from 1992. The image processing technique followed was published in the UMGAP Image Processing Protocol (1998).The original pixel size of the source TM data is 30 meters, however the classified WISCLAND Land Cover data (excluding URBAN) are generalized or 'smoothed' to an area no smaller than four contiguous pixels (equivalent to approximately one acre). The result of this smoothing is that any feature five acres or larger may be resolved in the data (i.e., Minimum Mapping Unit (MMU) of five acres). The Land Cover data are usable at nominal scales of 1:40,000 to 1:500,000 for a wide variety of resource management and planning applications. The classification scheme was designed to be compatible with existing classification schemes such as UNESCO's and Anderson's."|"https://gisdata.wisc.edu/public/WI_WISCLAND_Image_1998.zip"|
"iso19139"|"4255460E-265B-43DF-9997-215D36058F9B"|"15265"|"Watersheds: Wisconsin, 2008"|"This data set is a polygon shapefile representing watersheds as delineated by the Wisconsin DNR. The data are compiled from 1:24,000-scale topographic maps. DNR watershed delineations generally indicate areas that drain into a common river system or lake, but may also be based on DNR basin management criteria. The custodian of this data set is the DNR Bureau of Watershed Management (WT)."|"https://gisdata.wisc.edu/public/WI_Watersheds_2008.zip"|
"iso19139"|"43507daf-426e-482a-9829-2f9e4d948545"|"15283"|"County Boundaries: Wisconsin, 2015"|"This polygon feature class represents boundaries of the 72 counties in Wisconsin. The data is derived from 1:24,000-scale sources. This feature class was last updated in June 2015; refer to the Data Lineage section of the ArcGIS metadata for information about the nature of the update. For more information, contact the WI DNR Bureau of Technology Services."|"https://gisdata.wisc.edu/public/WI_Counties_2015.zip"|
"iso19139"|"841D19D3-D15E-4031-BEA9-3122484FC807"|"15282"|"County Forests: Wisconsin, 2015"|"This is the County Forests layer dissolved by county from a stand (or forest management) layer used in the Wisconsin Forest Inventory & Reporting System (WisFIRS) and intended for cartographic representation of county forests in Wisconsin. \"County forests\" include all county lands entered and participating under ch. 77 on October 2, 1963, and all county lands designated as county forests by the county board or the forestry committee and entered under the county forest law and designated as \"county forest lands\" or \"county special use lands\" as hereinafter provided."|"https://gisdata.wisc.edu/public/WI_CountyForests_2015.zip"|
"iso19139"|"0A86363C-8476-46A2-98C0-BA6BA370DE76"|"15281"|"Forestry Dispatch Groups: Wisconsin, 2013"|"A Dispatch Group is a collection of Fire Response Units, or ranger stations that are directed by a single Area Forestry Leader, and dispatched out of a common location. There are currently 8 Dispatch Groups."|"https://gisdata.wisc.edu/public/WI_DispatchGroups_2013.zip"|
"iso19139"|"B87A3F59-9455-4F92-B0BF-D479768A439B"|"15280"|"Department of Natural Resources Regions: Wisconsin, 2014"|"DNR administrative regions were established circa 1997 as part of the agency's re-organization at that time. These units may be superseded in subsequent DNR re-organizations. For more information, see: ftp://dnrftp01.wi.gov/geodata/metadata/dnr_administrative_regions.pdf"|"https://gisdata.wisc.edu/public/WI_DNR_Regions_2014.zip"|
"iso19139"|"20AB66D3-E916-4551-91E2-ADD1D96D206D"|"15278"|"Ecological Landscapes: Wisconsin, 2003"|"Ecological Landscapes of Wisconsin are aggregations of NHFEU (National Hierarchical Framework of Ecological Units) subsections that have been assigned descriptive names. The Ecological Landscapes of Wisconsin are represented on a May, 1999 map prepared under the direction of the DNR Division of Land Ecosystem Management Planning Team."|""|
